after,before,candidate_id
"{""available_model_count"":2,""candidate_id"":""87ad57156c3956457a31dc0c"",""cas_number"":""111-76-2"",""evidence_tier"":""two_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990696069436295,""model_relative_spread"":2.8609822155800657e-06,""name"":""2-butoxyethanol"",""pair_id"":""water-POAOYUHQDCAZBD-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6022045912222893e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":2,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.7105605031147}",,87ad57156c3956457a31dc0c
"{""available_model_count"":1,""candidate_id"":""94e25a7f1185ebe858c06bd4"",""cas_number"":""1571-60-4"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990453964828834,""model_relative_spread"":null,""name"":""1571-60-4"",""pair_id"":""water-JMCRDEBJJPRTPV-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.602118826493637e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.6454291943755}",,94e25a7f1185ebe858c06bd4
"{""available_model_count"":1,""candidate_id"":""a06e694837affd6c3a1ae077"",""cas_number"":""13019-22-2"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990579402781437,""model_relative_spread"":null,""name"":""9-decen-1-ol"",""pair_id"":""water-QGFSQVPRCWJZQK-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6021671322974385e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.6791746819326}",,a06e694837affd6c3a1ae077
"{""available_model_count"":1,""candidate_id"":""bb495fe833f5488736077e97"",""cas_number"":""684-84-4"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990567943257727,""model_relative_spread"":null,""name"":""2-methyl-1,3-butanediol"",""pair_id"":""water-GNBPEYCZELNJMS-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6021623916451233e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.676091825375}",,bb495fe833f5488736077e97
"{""available_model_count"":1,""candidate_id"":""c5eb7222c7093345d8bed2ea"",""cas_number"":""592-45-0"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990589432427156,""model_relative_spread"":null,""name"":""1,4-hexadiene"",""pair_id"":""water-PRBHEGAFLDMLAL-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6022300375340137e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.681872870781}",,c5eb7222c7093345d8bed2ea
"{""available_model_count"":1,""candidate_id"":""d7179301864b67b79e117594"",""cas_number"":""543-39-5"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990595706907022,""model_relative_spread"":null,""name"":""myrcenol"",""pair_id"":""water-DUNCVNHORHNONW-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.602186949778428e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.683560839835}",,d7179301864b67b79e117594
"{""available_model_count"":1,""candidate_id"":""dbe5c56bcc0ae226119bf47a"",""cas_number"":""100365-71-7"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990668582870196,""model_relative_spread"":null,""name"":""butenal, 2-methyl-"",""pair_id"":""water-ACWQBUSCFPJUPN-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.602217780671822e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.703166029951}",,dbe5c56bcc0ae226119bf47a
"{""available_model_count"":1,""candidate_id"":""e6c3134918dcaf7fcc6cab89"",""cas_number"":""33758-16-6"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990646423673217,""model_relative_spread"":null,""name"":""(2s)-decan-2-ol"",""pair_id"":""water-ACUZDYFTRHEKOS-JTQLQIEISA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6022026927409172e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.697204732828}",,e6c3134918dcaf7fcc6cab89
"{""available_model_count"":1,""candidate_id"":""e822e397bfd270a5684f8d6a"",""cas_number"":""149-31-5"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990568340229066,""model_relative_spread"":null,""name"":""2-methyl-1,3-pentanediol"",""pair_id"":""water-SPXWGAHNKXLXAP-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6021647564201658e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.6761986191414}",,e822e397bfd270a5684f8d6a
"{""available_model_count"":1,""candidate_id"":""efd1daf400ced69e9323964a"",""cas_number"":""93716-28-0"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990688725316692,""model_relative_spread"":null,""name"":""furan, 3-ethyltetrahydro-"",""pair_id"":""water-AIUUAKHKOQFCKF-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6021967086388145e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.7085847781327}",,efd1daf400ced69e9323964a
